Fecha,Balota 1,Balota 2,Balota 3,Balota 4,Balota 5,SuperBalota,,
20/3/2024,17,22,24,35,40,8,,
23/3/2024,8,13,18,27,36,10,37,8
27/3/2024,8,15,20,31,36,12,,
30/3/2024,9,18,26,36,39,12,,
3/4/2024,11,19,26,36,40,12,,
6/4/2024,12,19,25,34,39,10,,
10/04/2024,3,5,11,12,40,2,,
13/04/2024,2,16,31,37,43,5,,
17/04/2024,20,30,31,40,43,9,,
20/04/2024,7,9,12,37,41,7,,
24/04/2024,19,20,26,29,43,9,,
27/04/2024,11,13,21,23,24,6,,
01/05/2024,20,23,25,31,36,12,,
04/05/2024,8,10,28,30,38,10,,
08/05/2024,13,16,23,26,30,16,,
11/05/2024,4,11,16,21,39,8,,
15/05/2024,2,4,10,27,41,2,,
18/05/2024,12,19,28,35,42,4,,
22/05/2024,5,11,14,21,33,6,,
25/05/2024,12,18,39,40,41,3,,
29/05/2024,7,8,14,15,19,6,,
01/06/2024,16,22,26,27,37,9,,
05/06/2024,3,19,24,28,39,5,,
8/6/2024,5,16,17,29,38,7,,
12/6/2024,4,9,15,20,34,1,,
15/06/2024,6,10,18,40,43,16,,
19/06/2024,12,17,22,23,39,13,,
22/06/2024,4,7,21,25,33,16,,
26/06/2024,6,13,20,36,43,9,,
29/06/2024,4,5,16,21,32,14,,
03/07/2024,9,19,27,32,43,2,,
06/07/2024,14,18,26,32,42,1,,
10/07/2024,3,11,21,22,36,11,,
13/07/2024,6,7,18,25,41,16,,
17/07/2024,16,33,36,39,43,6,,
20/07/2024,2,3,10,29,43,16,,
24/07/2024,6,29,31,36,41,6,,
27/07/2024,19,25,32,38,41,13,,
31/07/2024,2,24,32,38,42,10,,
03/08/2024,5,21,24,34,43,3,,
07/08/2024,1,21,36,41,42,16,,
10/08/2024,1,12,18,26,39,11,,
14/08/2024,3,9,13,21,27,1,,
17/08/2024,4,10,15,33,37,1,,
21/08/2024,20,21,23,32,42,14,,
24/08/2024,1,3,21,30,39,15,,
28/08/2024,6,7,11,27,42,15,,
31/08/2024,1,8,9,22,34,2,,
04/09/2024,12,17,22,36,43,11,,
07/09/2024,6,19,23,27,35,10,,
11/09/2024,6,12,24,25,28,15,,
14/09/2024,31,32,39,41,43,11,,
18/09/2024,14,18,22,33,41,13,,
21/09/2024,2,16,18,35,42,6,,
25/09/2024,1,8,11,33,35,6,,
28/09/2024,2,12,15,35,37,9,,
02/10/2024,5,16,17,27,36,4,,
05/10/2024,5,12,17,37,42,12,,
09/10/2024,9,21,36,37,41,9,,
12/10/2024,1,9,21,39,41,15,,
16/10/2024,10,14,19,24,39,5,,
19/10/2024,18,19,26,29,40,1,,
23/10/2024,1,4,13,34,43,16,,
26/10/2024,1,4,11,21,43,4,,
30/10/2024,6,14,15,29,42,14,,
02/11/2024,1,9,19,29,39,6,,
06/11/2024,3,4,20,30,37,12,,
9/11/2024,13,28,29,31,41,4,,
13/11/2024,2,3,9,10,15,16,,
16/11/2024,8,15,21,35,41,2,,
20/11/2024,9,17,22,36,38,16,,
23/11/2024,5,13,24,25,36,9,,
27/11/2024,5,7,15,20,24,16,,
30/11/2024,10,12,22,23,34,13,,
4/12/2024,11,14,31,39,41,5,,
07/12/2024,9,11,34,36,37,15,,
11/12/2024,5,12,13,17,43,16,,
14/12/2024,15,22,26,32,39,12,,
18/12/2024,4,12,28,36,43,13,,
21/12/2024,10,12,16,21,41,13,,
25/12/2024,5,8,22,26,38,8,,
28/12/2024,1,4,12,14,34,6,,
01/01/2025,17,28,33,39,43,6,,
04/01/2025,10,13,18,24,26,0,,
08/01/2025,18,24,27,37,43,11,,
11/01/2025,2,28,31,32,34,6,,
15/01/2025,7,16,32,33,43,1,,
18/01/2025,14,19,30,38,41,10,,
22/01/2025,12,15,28,34,37,1,,
25/01/2025,1,16,19,25,31,6,,
29/01/2025,12,20,26,34,38,1,,
01/02/2025,2,4,5,28,33,12,,
05/02/2025,5,11,14,37,38,14,,
08/02/2025,2,9,10,39,43,14,,
12/02/2025,1,16,30,39,41,15,,
15/02/2025,8,15,17,24,42,11,,
19/02/2025,14,21,28,30,38,14,,
22/02/2025,3,13,19,34,43,12,,
26/02/2025,7,28,29,33,43,2,,
01/03/2025,3,4,17,21,25,4,,
05/03/2025,11,17,18,26,42,13,,
08/03/2025,1,17,33,42,43,12,,
12/03/2025,9,16,32,33,40,12,,
15/03/2025,17,21,25,26,39,15,,
19/03/2025,1,18,27,40,43,1,,
22/03/2025,8,12,22,26,28,1,,
26/03/2025,3,9,21,27,39,3,,
29/03/2025,3,9,27,36,37,1,,
02/04/2025,18,25,40,41,43,13,,
05/04/2025,1,7,22,40,41,3,,
09/04/2025,7,8,9,19,26,4,,
12/04/2025,3,4,13,38,39,1,,
16/04/2025,5,11,18,31,32,9,,
19/04/2025,11,26,31,35,43,6,,
23/04/2025,4,5,19,28,43,5,,
26/04/2025,1,15,20,23,31,10,,
30/04/2025,5,12,17,19,22,16,,
03/05/2025,10,12,24,32,37,12,,
07/05/2025,5,9,17,25,32,2,,
10/05/2025,2,5,18,21,28,2,,
14/05/2025,3,31,40,41,42,14,,
17/05/2025,6,14,34,36,41,12,,
21/05/2025,2,3,4,10,34,7,,
24/05/2025,1,10,13,38,40,13,,
28/05/2025,1,9,10,33,37,15,,
31/05/2025,2,8,16,28,31,15,,
02/06/2025,2,18,27,31,35,12,,
04/06/2025,26,29,33,35,41,5,,
07/06/2025,6,9,21,36,42,9,,
09/06/2025,2,13,17,21,34,9,,
11/06/2025,1,2,5,21,33,7,,
14/06/2025,5,7,14,15,19,6,,
16/06/2025,2,4,5,16,32,9,,
18/06/2025,4,10,15,23,42,9,,
21/06/2025,9,17,24,29,43,8,,
23/06/2025,3,24,28,34,37,15,,
25/06/2025,5,8,20,29,35,11,,
28/06/2025,5,15,18,31,35,8,,
30/06/2025,2,3,9,36,41,15,,
02/07/2025,6,16,21,23,42,13,,
05/07/2025,4,17,19,26,36,10,,
